budget_range,weather_preference,fantasy_type,event_interest,destination
7000,Tropical,Luxury,Travel,Bora Bora
7000,Tropical,Luxury,Travel,Bora Bora
7000,Tropical,Luxury,Travel,Bora Bora
3000,Tropical,Luxury,Travel,Bora Bora
7000,Tropical,Luxury,Travel,Bora Bora
3000,Tropical,Luxury,Travel,Bora Bora
3000,Tropical,Luxury,Travel,Bora Bora
3000,Tropical,Luxury,Travel,Bora Bora
3000,Tropical,Luxury,Travel,Bora Bora
3000,Tropical,Luxury,Travel,Bora Bora
7000,Tropical,Luxury,Travel,Bora Bora
7000,Tropical,Luxury,Travel,Bora Bora
7000,Tropical,Luxury,Travel,Bora Bora
7000,Tropical,Luxury,Travel,Bora Bora
7000,Tropical,Luxury,Travel,Bora Bora
3000,Tropical,Luxury,Travel,Bora Bora
7000,Tropical,Luxury,Travel,Bora Bora
7000,Tropical,Luxury,Travel,Bora Bora
3000,Tropical,Luxury,Travel,Bora Bora
7000,Tropical,Luxury,Travel,Bora Bora
3000,Tropical,Luxury,Travel,Bora Bora
7000,Tropical,Luxury,Travel,Bora Bora
3000,Tropical,Luxury,Travel,Bora Bora
7000,Tropical,Luxury,Travel,Bora Bora
7000,Tropical,Luxury,Travel,Bora Bora
3000,Tropical,Luxury,Travel,Bora Bora
3000,Tropical,Luxury,Travel,Bora Bora
3000,Tropical,Luxury,Travel,Bora Bora
3000,Tropical,Luxury,Travel,Bora Bora
3000,Tropical,Luxury,Travel,Bora Bora
3000,Tropical,Luxury,Travel,Bora Bora
3000,Tropical,Luxury,Travel,Bora Bora
3000,Tropical,Luxury,Travel,Bora Bora
7000,Tropical,Luxury,Travel,Bora Bora
7000,Tropical,Luxury,Travel,Bora Bora
3000,Tropical,Luxury,Travel,Bora Bora
7000,Tropical,Luxury,Travel,Bora Bora
7000,Tropical,Luxury,Travel,Bora Bora
7000,Tropical,Luxury,Travel,Bora Bora
7000,Tropical,Luxury,Travel,Bora Bora
3000,Tropical,Luxury,Travel,Bora Bora
7000,Tropical,Luxury,Travel,Bora Bora
3000,Tropical,Luxury,Travel,Bora Bora
7000,Tropical,Luxury,Travel,Bora Bora
7000,Tropical,Luxury,Travel,Bora Bora
7000,Tropical,Luxury,Travel,Bora Bora
3000,Tropical,Luxury,Travel,Bora Bora
7000,Tropical,Luxury,Travel,Bora Bora
3000,Tropical,Luxury,Travel,Bora Bora
7000,Tropical,Luxury,Travel,Bora Bora
3000,Tropical,Luxury,Travel,Bora Bora
7000,Tropical,Luxury,Travel,Bora Bora
3000,Tropical,Luxury,Travel,Bora Bora
3000,Tropical,Luxury,Travel,Bora Bora
7000,Tropical,Luxury,Travel,Bora Bora
3000,Tropical,Luxury,Travel,Bora Bora
7000,Tropical,Luxury,Travel,Bora Bora
7000,Tropical,Luxury,Travel,Bora Bora
7000,Tropical,Luxury,Travel,Bora Bora
7000,Tropical,Luxury,Travel,Bora Bora
7000,Tropical,Luxury,Travel,Bora Bora
7000,Tropical,Luxury,Travel,Bora Bora
7000,Tropical,Luxury,Travel,Bora Bora
7000,Tropical,Luxury,Travel,Bora Bora
7000,Tropical,Luxury,Travel,Bora Bora
7000,Tropical,Luxury,Travel,Bora Bora
7000,Tropical,Luxury,Travel,Bora Bora
3000,Tropical,Luxury,Travel,Bora Bora
3000,Tropical,Luxury,Travel,Bora Bora
7000,Tropical,Luxury,Travel,Bora Bora
7000,Tropical,Luxury,Travel,Bora Bora
7000,Tropical,Luxury,Travel,Bora Bora
7000,Tropical,Luxury,Travel,Bora Bora
7000,Tropical,Luxury,Travel,Bora Bora
7000,Tropical,Luxury,Travel,Bora Bora
7000,Tropical,Luxury,Travel,Bora Bora
1500,Winter,Adventure,Travel,New York City
4000,Moderate,Adventure,Travel,New York City
1500,Winter,Adventure,Travel,New York City
1500,Winter,Adventure,Travel,New York City
1500,Winter,Adventure,Travel,New York City
4000,Moderate,Adventure,Travel,New York City
1500,Winter,Adventure,Travel,New York City
1500,Winter,Adventure,Travel,New York City
1500,Winter,Adventure,Travel,New York City
4000,Moderate,Adventure,Travel,New York City
1500,Winter,Adventure,Travel,New York City
1500,Winter,Adventure,Travel,New York City
1500,Winter,Adventure,Travel,New York City
1500,Winter,Adventure,Travel,New York City
4000,Moderate,Adventure,Travel,New York City
1500,Winter,Adventure,Travel,New York City
4000,Moderate,Adventure,Travel,New York City
4000,Moderate,Adventure,Travel,New York City
4000,Moderate,Adventure,Travel,New York City
1500,Winter,Adventure,Travel,New York City
4000,Moderate,Adventure,Travel,New York City
1500,Winter,Adventure,Travel,New York City
4000,Moderate,Adventure,Travel,New York City
4000,Moderate,Adventure,Travel,New York City
4000,Moderate,Adventure,Travel,New York City
4000,Moderate,Adventure,Travel,New York City
4000,Moderate,Adventure,Travel,New York City
4000,Moderate,Adventure,Travel,New York City
4000,Moderate,Adventure,Travel,New York City
4000,Moderate,Adventure,Travel,New York City
1500,Winter,Adventure,Travel,New York City
1500,Winter,Adventure,Travel,New York City
4000,Moderate,Adventure,Travel,New York City
4000,Moderate,Adventure,Travel,New York City
4000,Moderate,Adventure,Travel,New York City
1500,Winter,Adventure,Travel,New York City
4000,Moderate,Adventure,Travel,New York City
1500,Winter,Adventure,Travel,New York City
1500,Winter,Adventure,Travel,New York City
1500,Winter,Adventure,Travel,New York City
1500,Winter,Adventure,Travel,New York City
1500,Winter,Adventure,Travel,New York City
4000,Moderate,Adventure,Travel,New York City
4000,Moderate,Adventure,Travel,New York City
4000,Moderate,Adventure,Travel,New York City
4000,Moderate,Adventure,Travel,New York City
4000,Moderate,Adventure,Travel,New York City
1500,Winter,Adventure,Travel,New York City
4000,Moderate,Adventure,Travel,New York City
4000,Moderate,Adventure,Travel,New York City
1500,Winter,Adventure,Travel,New York City
4000,Moderate,Adventure,Travel,New York City
1500,Winter,Adventure,Travel,New York City
4000,Moderate,Adventure,Travel,New York City
1500,Winter,Adventure,Travel,New York City
4000,Moderate,Adventure,Travel,New York City
4000,Moderate,Adventure,Travel,New York City
1500,Winter,Adventure,Travel,New York City
1500,Winter,Adventure,Travel,New York City
1500,Winter,Adventure,Travel,New York City
1500,Winter,Adventure,Travel,New York City
1500,Winter,Adventure,Travel,New York City
1500,Winter,Adventure,Travel,New York City
1500,Winter,Adventure,Travel,New York City
1500,Winter,Adventure,Travel,New York City
4000,Moderate,Adventure,Travel,New York City
4000,Moderate,Adventure,Travel,New York City
1500,Winter,Adventure,Travel,New York City
4000,Moderate,Adventure,Travel,New York City
4000,Moderate,Adventure,Travel,New York City
4000,Moderate,Adventure,Travel,New York City
4000,Moderate,Adventure,Travel,New York City
1500,Winter,Adventure,Travel,New York City
4000,Moderate,Adventure,Travel,New York City
1500,Winter,Adventure,Travel,New York City
4000,Moderate,Adventure,Travel,New York City
4000,Moderate,Adventure,Travel,New York City
4000,Moderate,Adventure,Travel,New York City
1500,Winter,Adventure,Travel,New York City
4000,Moderate,Adventure,Travel,New York City
1500,Winter,Adventure,Travel,New York City
4000,Moderate,Adventure,Travel,New York City
1500,Winter,Adventure,Travel,New York City
4000,Moderate,Adventure,Travel,New York City
1500,Winter,Adventure,Travel,New York City
1500,Winter,Adventure,Travel,New York City
4000,Moderate,Adventure,Travel,New York City
1500,Winter,Adventure,Travel,New York City
4000,Moderate,Adventure,Travel,New York City
4000,Moderate,Adventure,Travel,New York City
4000,Moderate,Adventure,Travel,New York City
4000,Moderate,Adventure,Travel,New York City
4000,Moderate,Adventure,Travel,New York City
4000,Moderate,Adventure,Travel,New York City
4000,Moderate,Adventure,Travel,New York City
4000,Moderate,Adventure,Travel,New York City
4000,Moderate,Adventure,Travel,New York City
4000,Moderate,Adventure,Travel,New York City
4000,Moderate,Adventure,Travel,New York City
1500,Winter,Adventure,Travel,New York City
1500,Winter,Adventure,Travel,New York City
4000,Moderate,Adventure,Travel,New York City
4000,Moderate,Adventure,Travel,New York City
4000,Moderate,Adventure,Travel,New York City
4000,Moderate,Adventure,Travel,New York City
4000,Moderate,Adventure,Travel,New York City
4000,Moderate,Adventure,Travel,New York City
4000,Moderate,Adventure,Travel,New York City
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
500,Summers,Adventure,History,Jaipur
7336,Desert,Budget-friendly,Nightlife,Tokyo
2504,Moderate,Romantic,Museums,Tokyo
8643,Rainy,Luxury,Beaches,Tokyo
6590,Snowy,Adventure,Festivals,Tokyo
6031,Desert,Adventure,Skiing,Tokyo
9896,Desert,Budget-friendly,Camping,Tokyo
8318,Snowy,Budget-friendly,Beaches,Tokyo
3828,Snowy,Cultural,Skiing,Tokyo
4128,Moderate,Adventure,Camping,Tokyo
4128,Moderate,Adventure,Camping,Tokyo
5505,Snowy,Romantic,Festivals,Tokyo
1320,Rainy,Wellness,Beaches,Sydney
7294,Rainy,Wellness,Beaches,Sydney
4681,Desert,Luxury,Festivals,Sydney
4240,Desert,Adventure,Nightlife,Sydney
1137,Snowy,Luxury,Skiing,Sydney
2665,Moderate,Budget-friendly,Camping,Sydney
6171,Tropical,Luxury,Camping,Sydney
6171,Tropical,Luxury,Camping,Sydney
2439,Rainy,Romantic,Wildlife,Sydney
9332,Rainy,Adventure,Beaches,Sydney
2968,Rainy,Wellness,Nightlife,Sydney
2746,Snowy,Luxury,Camping,Sydney
7050,Desert,Luxury,Nightlife,Sydney
8309,Tropical,Luxury,Beaches,Sydney
7060,Tropical,Adventure,Wildlife,Sydney
7050,Desert,Luxury,Nightlife,Sydney
9709,Snowy,Wellness,Museums,Sydney
3680,Desert,Budget-friendly,Skiing,Sydney
1137,Snowy,Luxury,Skiing,Sydney
9646,Moderate,Wellness,Wildlife,Sydney
635,Desert,Adventure,Museums,Sydney
7478,Moderate,Budget-friendly,Wildlife,Sydney
2968,Rainy,Wellness,Nightlife,Sydney
1783,Rainy,Cultural,Museums,Sydney
1156,Snowy,Luxury,Wildlife,Sydney
